# NeoMigrations Python Dependencies

# Core dependencies
pydantic>=2.0.0              # Configuration and validation
click>=8.0.0                 # CLI interface
rich>=13.0.0                 # Beautiful terminal output
python-dotenv>=1.0.0         # Environment variable management

# Database connectivity
psycopg2-binary>=2.9.0       # PostgreSQL adapter
sqlalchemy>=2.0.0            # Database ORM (for health checks)

# Async support
asyncio-mqtt>=0.16.0         # For async operations if needed
aiofiles>=23.0.0             # Async file operations

# Utilities
pyyaml>=6.0.0               # YAML configuration support
jinja2>=3.1.0               # Template rendering for dynamic SQL
requests>=2.31.0            # HTTP client for health checks

# Development and testing
pytest>=7.0.0               # Testing framework
pytest-asyncio>=0.21.0      # Async testing support
scalar-fastapi>=1.2.3       # FastAPI framework
